time,iteration,cost, 
0.116099,0,489664, 
0.246755,1,489664, 
0.246901,2,489664, 
0.247073,3,489664, 
0.247142,4,489664, 
0.247227,5,489664, 
0.407382,6,489664, 
0.407494,7,489664, 
0.407577,8,489664, 
0.665965,9,489664, 
0.666267,10,489664, 
0.66635,11,489664, 
0.66642,12,489664, 
0.666499,13,489664, 
0.905221,14,489664, 
0.905499,15,489664, 
0.90558,16,489664, 
0.905648,17,489664, 
1.23605,18,489664, 
1.23631,19,489664, 
1.23638,20,489664, 
1.56857,21,489664, 
2.13967,22,489664, 
2.13983,23,489664, 
2.1399,24,489664, 
2.13996,25,489664, 
2.14003,26,489664, 
2.5548,27,489664, 
2.55515,28,489664, 
2.55522,29,489664, 
2.55531,30,489664, 
2.55538,31,489664, 
2.55551,32,489664, 
2.55557,33,489664, 
2.55563,34,489664, 
3.23195,35,489664, 
3.8564,36,489664, 
3.85654,37,489664, 
3.85663,38,489664, 
4.75575,39,489664, 
5.47711,40,489664, 
5.47744,41,489664, 
5.47756,42,489664, 
5.47764,43,489664, 
6.3984,44,489664, 
6.39862,45,489664, 
6.3987,46,489664, 
7.61119,47,489664, 
7.61142,48,489664, 
7.61152,49,489664, 
7.61161,50,489664, 
7.61169,51,489664, 
7.61176,52,489664, 
7.61183,53,489664, 
7.6119,54,489664, 
7.61197,55,489664, 
8.70449,56,489664, 
10.0102,57,489664, 
10.0104,58,489664, 
10.0105,59,489664, 
10.0105,60,489664, 
10.0106,61,489664, 
11.5715,62,489664, 
11.5719,63,489664, 
11.572,64,489664, 
11.572,65,489664, 
11.5721,66,489664, 
11.5722,67,489664, 
11.5722,68,489664, 
11.5727,69,489664, 
13.0879,70,489664, 
14.3016,71,489664, 
14.3021,72,489664, 
14.3022,73,489664, 
14.3026,74,489664, 
14.3026,75,489664, 
14.3027,76,489664, 
14.3028,77,489664, 
14.3029,78,489664, 
14.303,79,489664, 
14.3031,80,489664, 
14.3035,81,489664, 
15.476,82,489664, 
16.983,83,489664, 
16.9831,84,489664, 
16.9832,85,489664, 
16.9834,86,489664, 
16.9835,87,489664, 
16.9836,88,489664, 
16.9837,89,489664, 
18.4988,90,489664, 
20.224,91,489664, 
20.2242,92,489664, 
20.2243,93,489664, 
20.2243,94,489664, 
20.2244,95,489664, 
20.2245,96,489664, 
20.2245,97,489664, 
20.2246,98,489664, 
20.2247,99,489664, 
20.2248,100,489664, 
20.2249,101,489664, 
21.7917,102,489664, 
21.7918,103,489664, 
21.7919,104,489664, 
21.7921,105,489664, 
21.7922,106,489664, 
21.7923,107,489664, 
23.5748,108,489664, 
25.558,109,489664, 
27.2447,110,489664, 
27.2449,111,489664, 
27.2449,112,489664, 
27.245,113,489664, 
27.2451,114,489664, 
27.2452,115,489664, 
27.2452,116,489664, 
27.2453,117,489664, 
27.2454,118,489664, 
27.2455,119,489664, 
27.2456,120,489664, 
29.9865,121,489664, 
29.9866,122,489664, 
29.9867,123,489664, 
29.9868,124,489664, 
29.9869,125,489664, 
29.9875,126,489664, 
29.9876,127,489664, 
29.9876,128,489664, 
33.1596,129,489664, 
33.1597,130,489664, 
33.1598,131,489664, 
33.1599,132,489664, 
33.16,133,489664, 
33.16,134,489664, 
33.1601,135,489664, 
33.1602,136,489664, 
33.1603,137,489664, 
33.1604,138,489664, 
33.1605,139,489664, 
35.1958,140,489664, 
35.196,141,489664, 
37.8919,142,489664, 
37.8922,143,489664, 
37.8923,144,489664, 
37.8923,145,489664, 
37.8924,146,489664, 
37.8925,147,489664, 
37.8926,148,489664, 
37.8927,149,489664, 
37.8928,150,489664, 
37.8929,151,489664, 
37.8929,152,489664, 
37.893,153,489664, 
37.8931,154,489664, 
37.8931,155,489664, 
37.8932,156,489664, 
37.8933,157,489664, 
37.8934,158,489664, 
37.8934,159,489664, 
39.6543,160,489664, 
39.6545,161,489664, 
39.6545,162,489664, 
39.6546,163,489664, 
39.6547,164,489664, 
39.6548,165,489664, 
39.6548,166,489664, 
42.1641,167,489664, 
42.1642,168,489664, 
42.1643,169,489664, 
42.1644,170,489664, 
42.1646,171,489664, 
42.1647,172,489664, 
44.5824,173,489664, 
44.5828,174,489664, 
44.5829,175,489664, 
47.5248,176,489664, 
47.5253,177,489664, 
47.5257,178,489664, 
47.5258,179,489664, 
47.5258,180,489664, 
49.8749,181,489664, 
49.8752,182,489664, 
52.1604,183,489664, 
52.1607,184,489664, 
54.825,185,489664, 
54.8251,186,489664, 
54.8252,187,489664, 
54.8252,188,489664, 
54.8253,189,489664, 
54.8254,190,489664, 
54.826,191,489664, 
54.8261,192,489664, 
54.8265,193,489664, 
54.8267,194,489664, 
54.8268,195,489664, 
54.8269,196,489664, 
54.827,197,489664, 
54.8271,198,489664, 
57.0144,199,489664, 
57.0145,200,489664, 
57.0146,201,489664, 
57.0147,202,489664, 
57.0148,203,489664, 
57.0149,204,489664, 
59.8202,205,489664, 
59.8203,206,489664, 
59.8204,207,489664, 
59.8205,208,489664, 
59.8206,209,489664, 
59.8206,210,489664, 
59.8207,211,489664, 
59.8208,212,489664, 
63.1325,213,489664, 
63.1327,214,489664, 
66.1168,215,489664, 
69.3652,216,489664, 
69.3654,217,489664, 
69.3655,218,489664, 
69.3656,219,489664, 
72.0595,220,489664, 
72.0596,221,489664, 
72.0597,222,489664, 
74.9445,223,489664, 
74.9446,224,489664, 
74.9447,225,489664, 
78.0378,226,489664, 
78.0383,227,489664, 
78.0384,228,489664, 
78.0385,229,489664, 
78.0386,230,489664, 
78.0391,231,489664, 
78.0392,232,489664, 
78.0392,233,489664, 
78.0393,234,489664, 
78.0398,235,489664, 
78.0399,236,489664, 
78.0399,237,489664, 
78.0401,238,489664, 
78.0405,239,489664, 
78.0406,240,489664, 
80.9499,241,489664, 
80.95,242,489664, 
80.9501,243,489664, 
80.9502,244,489664, 
80.9502,245,489664, 
80.9503,246,489664, 
80.9504,247,489664, 
80.9505,248,489664, 
80.9505,249,489664, 
80.9506,250,489664, 
80.9507,251,489664, 
80.9508,252,489664, 
80.9508,253,489664, 
80.9509,254,489664, 
85.1553,255,489664, 
85.1557,256,489664, 
88.8338,257,489664, 
88.8343,258,489664, 
88.8344,259,489664, 
88.8345,260,489664, 
88.8346,261,489664, 
88.8346,262,489664, 
88.8347,263,489664, 
88.8348,264,489664, 
88.8349,265,489664, 
88.8349,266,489664, 
88.8351,267,489664, 
92.7011,268,489664, 
92.7013,269,489664, 
92.702,270,489664, 
92.7021,271,489664, 
92.7022,272,489664, 
92.7023,273,489664, 
92.7026,274,489664, 
92.7029,275,489664, 
92.7033,276,489664, 
92.7035,277,489664, 
92.7039,278,489664, 
92.704,279,489664, 
96.5578,280,489664, 
96.558,281,489664, 
100.094,282,489664, 
100.094,283,489664, 
100.095,284,489664, 
100.095,285,489664, 
100.095,286,489664, 
100.095,287,489664, 
100.096,288,489664, 
100.096,289,489664, 
100.096,290,489664, 
100.096,291,489664, 
100.096,292,489664, 
100.096,293,489664, 
103.095,294,489664, 
103.096,295,489664, 
103.096,296,489664, 
103.096,297,489664, 
103.097,298,489664, 
103.097,299,489664, 
103.097,300,489664, 
103.097,301,489664, 
103.097,302,489664, 
103.097,303,489664, 
103.097,304,489664, 
103.097,305,489664, 
103.097,306,489664, 
103.097,307,489664, 
103.097,308,489664, 
106.91,309,489664, 
111.501,310,489664, 
116.453,311,489664, 
116.454,312,489664, 
116.454,313,489664, 
time,iteration,cost, 
0.0709151,0,489664, 
0.191928,1,489664, 
0.312233,2,489664, 
0.312816,3,489664, 
0.312895,4,489664, 
0.57482,5,489664, 
0.575566,6,489664, 
0.575726,7,489664, 
0.852387,8,489664, 
0.852529,9,489664, 
1.24552,10,489664, 
1.71385,11,489664, 
1.71398,12,489664, 
1.71404,13,489664, 
1.71414,14,489664, 
1.71421,15,489664, 
1.71471,16,489664, 
1.7148,17,489664, 
1.71488,18,489664, 
1.71494,19,489664, 
1.71501,20,489664, 
2.33859,21,489664, 
2.88677,22,489664, 
2.88692,23,489664, 
2.887,24,489664, 
3.56116,25,489664, 
3.5613,26,489664, 
4.38218,27,489664, 
4.38261,28,489664, 
4.38268,29,489664, 
4.38275,30,489664, 
5.13031,31,489664, 
5.13044,32,489664, 
6.09028,33,489664, 
7.11958,34,489664, 
8.27655,35,489664, 
8.27702,36,489664, 
8.27711,37,489664, 
9.46625,38,489664, 
9.4664,39,489664, 
9.46649,40,489664, 
9.46655,41,489664, 
9.46663,42,489664, 
9.46686,43,489664, 
9.46692,44,489664, 
9.46699,45,489664, 
10.7774,46,489664, 
10.7775,47,489664, 
11.983,48,489664, 
11.9831,49,489664, 
11.9832,50,489664, 
11.9833,51,489664, 
13.0739,52,489664, 
13.074,53,489664, 
13.0741,54,489664, 
13.0742,55,489664, 
13.0742,56,489664, 
13.0743,57,489664, 
13.0744,58,489664, 
13.0745,59,489664, 
13.0745,60,489664, 
13.0746,61,489664, 
13.0749,62,489664, 
13.075,63,489664, 
13.0751,64,489664, 
13.0752,65,489664, 
13.0753,66,489664, 
13.0754,67,489664, 
13.0754,68,489664, 
13.0755,69,489664, 
14.7014,70,489664, 
14.7016,71,489664, 
16.015,72,489664, 
17.7149,73,489664, 
17.715,74,489664, 
17.7151,75,489664, 
17.7152,76,489664, 
17.7154,77,489664, 
17.7154,78,489664, 
17.7155,79,489664, 
19.301,80,489664, 
19.3017,81,489664, 
19.3018,82,489664, 
19.3019,83,489664, 
19.3019,84,489664, 
19.302,85,489664, 
19.3021,86,489664, 
19.3022,87,489664, 
19.3022,88,489664, 
19.3023,89,489664, 
20.8236,90,489664, 
20.8238,91,489664, 
20.8239,92,489664, 
20.8239,93,489664, 
20.824,94,489664, 
20.8241,95,489664, 
22.6577,96,489664, 
22.6578,97,489664, 
22.6579,98,489664, 
22.658,99,489664, 
22.6581,100,489664, 
24.306,101,489664, 
24.3062,102,489664, 
24.3063,103,489664, 
26.8621,104,489664, 
26.8628,105,489664, 
26.8629,106,489664, 
26.8629,107,489664, 
26.863,108,489664, 
26.8631,109,489664, 
29.077,110,489664, 
29.0776,111,489664, 
29.0778,112,489664, 
29.0778,113,489664, 
29.0779,114,489664, 
29.078,115,489664, 
29.0781,116,489664, 
31.4572,117,489664, 
31.4573,118,489664, 
33.5039,119,489664, 
33.5044,120,489664, 
33.5045,121,489664, 
35.4873,122,489664, 
35.4875,123,489664, 
35.4876,124,489664, 
35.4877,125,489664, 
38.0824,126,489664, 
38.083,127,489664, 
38.0831,128,489664, 
38.0831,129,489664, 
38.0833,130,489664, 
38.0833,131,489664, 
38.0834,132,489664, 
38.0835,133,489664, 
38.0835,134,489664, 
38.0837,135,489664, 
38.0838,136,489664, 
38.0838,137,489664, 
38.0839,138,489664, 
40.4682,139,489664, 
40.4684,140,489664, 
40.4685,141,489664, 
40.4685,142,489664, 
40.4686,143,489664, 
40.4687,144,489664, 
42.8758,145,489664, 
45.1888,146,489664, 
45.1889,147,489664, 
45.189,148,489664, 
45.1891,149,489664, 
45.1892,150,489664, 
45.1892,151,489664, 
45.1893,152,489664, 
45.1894,153,489664, 
45.1895,154,489664, 
45.1896,155,489664, 
45.1897,156,489664, 
45.1897,157,489664, 
48.2596,158,489664, 
48.2603,159,489664, 
48.2603,160,489664, 
48.2604,161,489664, 
48.2605,162,489664, 
48.2606,163,489664, 
48.2606,164,489664, 
48.2607,165,489664, 
48.2608,166,489664, 
48.2609,167,489664, 
48.2609,168,489664, 
48.261,169,489664, 
48.2611,170,489664, 
48.2612,171,489664, 
48.2612,172,489664, 
48.2613,173,489664, 
48.2614,174,489664, 
48.2615,175,489664, 
48.2619,176,489664, 
48.262,177,489664, 
50.6641,178,489664, 
50.6642,179,489664, 
50.6643,180,489664, 
50.6644,181,489664, 
50.6644,182,489664, 
50.6645,183,489664, 
50.6646,184,489664, 
50.6646,185,489664, 
50.6647,186,489664, 
50.6648,187,489664, 
53.7653,188,489664, 
53.7655,189,489664, 
56.7897,190,489664, 
59.7267,191,489664, 
59.7269,192,489664, 
59.727,193,489664, 
59.7271,194,489664, 
59.7271,195,489664, 
59.7273,196,489664, 
59.7274,197,489664, 
62.9271,198,489664, 
65.978,199,489664, 
69.0873,200,489664, 
69.0875,201,489664, 
69.0876,202,489664, 
69.0877,203,489664, 
69.0878,204,489664, 
69.0879,205,489664, 
69.088,206,489664, 
69.088,207,489664, 
69.0881,208,489664, 
69.0886,209,489664, 
72.3174,210,489664, 
72.3176,211,489664, 
75.7685,212,489664, 
75.7686,213,489664, 
75.7687,214,489664, 
75.7688,215,489664, 
75.7688,216,489664, 
75.7689,217,489664, 
75.769,218,489664, 
75.769,219,489664, 
75.7691,220,489664, 
75.7692,221,489664, 
75.7693,222,489664, 
75.7693,223,489664, 
75.7694,224,489664, 
75.7695,225,489664, 
75.7696,226,489664, 
75.7697,227,489664, 
75.7698,228,489664, 
75.7698,229,489664, 
75.7699,230,489664, 
75.77,231,489664, 
75.77,232,489664, 
79.0187,233,489664, 
79.0188,234,489664, 
79.0192,235,489664, 
79.0193,236,489664, 
79.0194,237,489664, 
79.0195,238,489664, 
79.0196,239,489664, 
79.0197,240,489664, 
79.0198,241,489664, 
79.0199,242,489664, 
79.0199,243,489664, 
79.02,244,489664, 
79.0201,245,489664, 
82.2692,246,489664, 
82.2698,247,489664, 
82.2699,248,489664, 
82.27,249,489664, 
82.27,250,489664, 
82.2701,251,489664, 
82.2706,252,489664, 
82.271,253,489664, 
82.271,254,489664, 
82.2711,255,489664, 
82.2712,256,489664, 
85.9812,257,489664, 
85.9819,258,489664, 
85.982,259,489664, 
88.9203,260,489664, 
88.9204,261,489664, 
92.4569,262,489664, 
92.457,263,489664, 
92.4571,264,489664, 
92.4572,265,489664, 
96.4166,266,489664, 
99.9534,267,489664, 
103.65,268,489664, 
103.65,269,489664, 
103.65,270,489664, 
103.65,271,489664, 
103.65,272,489664, 
103.65,273,489664, 
103.65,274,489664, 
103.65,275,489664, 
103.651,276,489664, 
103.651,277,489664, 
103.651,278,489664, 
103.651,279,489664, 
103.651,280,489664, 
103.651,281,489664, 
103.651,282,489664, 
103.651,283,489664, 
107.75,284,489664, 
107.75,285,489664, 
107.75,286,489664, 
107.75,287,489664, 
111.747,288,489664, 
111.748,289,489664, 
111.748,290,489664, 
111.748,291,489664, 
111.748,292,489664, 
111.748,293,489664, 
111.748,294,489664, 
111.748,295,489664, 
111.749,296,489664, 
111.749,297,489664, 
111.749,298,489664, 
111.749,299,489664, 
111.749,300,489664, 
116.141,301,489664, 
116.141,302,489664, 
116.141,303,489664, 
116.141,304,489664, 
116.142,305,489664, 
time,iteration,cost, 
0.0665597,0,489664, 
0.0667042,1,489664, 
0.0667696,2,489664, 
0.0668302,3,489664, 
0.0668957,4,489664, 
0.166635,5,489664, 
0.166753,6,489664, 
0.166828,7,489664, 
0.166892,8,489664, 
0.166945,9,489664, 
0.166997,10,489664, 
0.167396,11,489664, 
0.167484,12,489664, 
0.16756,13,489664, 
0.16767,14,489664, 
0.321854,15,489664, 
0.32196,16,489664, 
0.610933,17,489664, 
0.611079,18,489664, 
0.880869,19,489664, 
1.27343,20,489664, 
1.27367,21,489664, 
1.27381,22,489664, 
1.27391,23,489664, 
1.27397,24,489664, 
1.73133,25,489664, 
1.73186,26,489664, 
1.73196,27,489664, 
1.73203,28,489664, 
1.73213,29,489664, 
1.7322,30,489664, 
2.27787,31,489664, 
2.76797,32,489664, 
2.76812,33,489664, 
2.76819,34,489664, 
2.76827,35,489664, 
2.76835,36,489664, 
2.76843,37,489664, 
3.51537,38,489664, 
3.51551,39,489664, 
3.5156,40,489664, 
4.10621,41,489664, 
4.77184,42,489664, 
4.77198,43,489664, 
4.77207,44,489664, 
5.5864,45,489664, 
5.58653,46,489664, 
5.5866,47,489664, 
5.58667,48,489664, 
5.58673,49,489664, 
5.58681,50,489664, 
5.58729,51,489664, 
5.58738,52,489664, 
6.35177,53,489664, 
6.35192,54,489664, 
6.35202,55,489664, 
6.35209,56,489664, 
6.35216,57,489664, 
6.35223,58,489664, 
6.35231,59,489664, 
6.35237,60,489664, 
6.35246,61,489664, 
6.35252,62,489664, 
7.54751,63,489664, 
7.54797,64,489664, 
7.54803,65,489664, 
7.5481,66,489664, 
7.5486,67,489664, 
7.54868,68,489664, 
7.54875,69,489664, 
7.54884,70,489664, 
7.54894,71,489664, 
7.54899,72,489664, 
7.54906,73,489664, 
7.54912,74,489664, 
7.54921,75,489664, 
7.54935,76,489664, 
7.54942,77,489664, 
8.79919,78,489664, 
8.79932,79,489664, 
8.79941,80,489664, 
8.79949,81,489664, 
8.79956,82,489664, 
8.79963,83,489664, 
8.79973,84,489664, 
8.80008,85,489664, 
8.80041,86,489664, 
8.80048,87,489664, 
8.80056,88,489664, 
8.80065,89,489664, 
9.89747,90,489664, 
9.89762,91,489664, 
9.89772,92,489664, 
9.89779,93,489664, 
9.89785,94,489664, 
10.976,95,489664, 
10.9762,96,489664, 
10.9767,97,489664, 
10.9768,98,489664, 
10.9768,99,489664, 
10.9769,100,489664, 
10.977,101,489664, 
12.0532,102,489664, 
12.0534,103,489664, 
13.3055,104,489664, 
13.3057,105,489664, 
14.518,106,489664, 
14.5181,107,489664, 
14.5182,108,489664, 
16.2453,109,489664, 
17.8184,110,489664, 
17.8185,111,489664, 
17.8186,112,489664, 
17.8187,113,489664, 
17.8192,114,489664, 
19.6222,115,489664, 
19.6227,116,489664, 
21.3598,117,489664, 
21.3599,118,489664, 
21.36,119,489664, 
21.3601,120,489664, 
23.0439,121,489664, 
23.0444,122,489664, 
23.0445,123,489664, 
23.0445,124,489664, 
24.473,125,489664, 
24.4731,126,489664, 
26.569,127,489664, 
26.5691,128,489664, 
26.5692,129,489664, 
26.5693,130,489664, 
26.5698,131,489664, 
26.5699,132,489664, 
26.57,133,489664, 
26.57,134,489664, 
26.5701,135,489664, 
26.5702,136,489664, 
26.5703,137,489664, 
28.9144,138,489664, 
28.9147,139,489664, 
28.9148,140,489664, 
28.9149,141,489664, 
28.915,142,489664, 
28.915,143,489664, 
28.9151,144,489664, 
28.9152,145,489664, 
28.9153,146,489664, 
28.9154,147,489664, 
28.9155,148,489664, 
28.9155,149,489664, 
28.9156,150,489664, 
28.9157,151,489664, 
28.9158,152,489664, 
28.9158,153,489664, 
31.3705,154,489664, 
31.3707,155,489664, 
31.3708,156,489664, 
33.522,157,489664, 
33.5221,158,489664, 
33.5222,159,489664, 
33.5223,160,489664, 
33.5224,161,489664, 
33.5228,162,489664, 
33.5229,163,489664, 
33.5229,164,489664, 
33.523,165,489664, 
33.5231,166,489664, 
35.9261,167,489664, 
35.9263,168,489664, 
35.9263,169,489664, 
35.9264,170,489664, 
35.9273,171,489664, 
35.9274,172,489664, 
35.9278,173,489664, 
35.9282,174,489664, 
35.9283,175,489664, 
35.9283,176,489664, 
35.9284,177,489664, 
35.9285,178,489664, 
35.9286,179,489664, 
35.9289,180,489664, 
35.9289,181,489664, 
35.9291,182,489664, 
35.9294,183,489664, 
35.9295,184,489664, 
35.9296,185,489664, 
35.9297,186,489664, 
38.1604,187,489664, 
38.1608,188,489664, 
38.1609,189,489664, 
38.161,190,489664, 
38.1611,191,489664, 
38.1611,192,489664, 
38.1613,193,489664, 
38.1613,194,489664, 
38.1614,195,489664, 
38.1615,196,489664, 
40.5226,197,489664, 
40.5228,198,489664, 
40.5229,199,489664, 
43.2232,200,489664, 
43.2233,201,489664, 
43.2234,202,489664, 
43.2235,203,489664, 
43.2236,204,489664, 
45.9128,205,489664, 
45.9129,206,489664, 
45.913,207,489664, 
45.9131,208,489664, 
45.9131,209,489664, 
45.9138,210,489664, 
49.0571,211,489664, 
49.0573,212,489664, 
49.0574,213,489664, 
49.0574,214,489664, 
51.3273,215,489664, 
54.0615,216,489664, 
54.0617,217,489664, 
54.0618,218,489664, 
54.0618,219,489664, 
54.0625,220,489664, 
56.7745,221,489664, 
60.211,222,489664, 
62.9168,223,489664, 
62.9171,224,489664, 
62.9172,225,489664, 
62.9173,226,489664, 
62.9174,227,489664, 
62.9179,228,489664, 
62.9179,229,489664, 
62.918,230,489664, 
62.9181,231,489664, 
66.2707,232,489664, 
66.2714,233,489664, 
66.2716,234,489664, 
66.272,235,489664, 
66.2721,236,489664, 
66.2722,237,489664, 
66.2722,238,489664, 
66.2723,239,489664, 
66.2724,240,489664, 
66.2724,241,489664, 
66.2725,242,489664, 
66.2726,243,489664, 
66.2727,244,489664, 
66.2727,245,489664, 
66.2728,246,489664, 
66.2729,247,489664, 
66.2729,248,489664, 
66.2733,249,489664, 
66.2734,250,489664, 
70.0543,251,489664, 
72.5591,252,489664, 
72.5593,253,489664, 
72.5594,254,489664, 
72.5594,255,489664, 
72.5595,256,489664, 
72.5599,257,489664, 
72.56,258,489664, 
75.9213,259,489664, 
75.9215,260,489664, 
75.9216,261,489664, 
75.9217,262,489664, 
79.7904,263,489664, 
82.4328,264,489664, 
82.433,265,489664, 
82.4331,266,489664, 
82.4335,267,489664, 
86.4917,268,489664, 
86.492,269,489664, 
86.4921,270,489664, 
86.4922,271,489664, 
86.4923,272,489664, 
90.241,273,489664, 
90.2412,274,489664, 
90.2412,275,489664, 
90.2413,276,489664, 
90.2414,277,489664, 
90.2415,278,489664, 
90.2416,279,489664, 
90.2417,280,489664, 
90.2418,281,489664, 
90.2419,282,489664, 
90.242,283,489664, 
90.242,284,489664, 
90.2421,285,489664, 
90.2422,286,489664, 
90.2426,287,489664, 
94.0023,288,489664, 
94.0024,289,489664, 
94.0025,290,489664, 
94.003,291,489664, 
94.0031,292,489664, 
94.0032,293,489664, 
94.0033,294,489664, 
94.0033,295,489664, 
94.0034,296,489664, 
94.0035,297,489664, 
94.0036,298,489664, 
94.0036,299,489664, 
94.0037,300,489664, 
94.0038,301,489664, 
94.0039,302,489664, 
94.0039,303,489664, 
94.004,304,489664, 
94.004,305,489664, 
94.0041,306,489664, 
94.0042,307,489664, 
94.0043,308,489664, 
94.0046,309,489664, 
94.0047,310,489664, 
94.0048,311,489664, 
94.0049,312,489664, 
94.0049,313,489664, 
94.005,314,489664, 
94.0051,315,489664, 
94.0051,316,489664, 
94.0052,317,489664, 
94.0053,318,489664, 
98.1081,319,489664, 
102.197,320,489664, 
102.197,321,489664, 
106.326,322,489664, 
110.362,323,489664, 
110.362,324,489664, 
114.38,325,489664, 
114.38,326,489664, 
114.38,327,489664, 
114.38,328,489664, 
114.38,329,489664, 
118.707,330,489664, 
time,iteration,cost, 
0.0664006,0,489664, 
0.0665475,1,489664, 
0.066616,2,489664, 
0.0666682,3,489664, 
0.0667408,4,489664, 
0.06681,5,489664, 
0.211418,6,489664, 
0.211547,7,489664, 
0.211664,8,489664, 
0.343534,9,489664, 
0.343744,10,489664, 
0.531434,11,489664, 
0.531605,12,489664, 
0.531753,13,489664, 
0.531838,14,489664, 
0.531906,15,489664, 
0.531998,16,489664, 
0.532057,17,489664, 
0.927515,18,489664, 
0.92776,19,489664, 
0.927838,20,489664, 
0.927909,21,489664, 
0.927992,22,489664, 
0.928061,23,489664, 
